(0000) 4000  0100000000000000 (   1)                 .ORIG x4000
(4000) 4001  0100000000000001 (   3)                 .FILL x4001
(4001) 0003  0000000000000011 (   6) head            .FILL x0003
(4002) 0000  0000000000000000 (   7)                 .FILL x0000
(4003) 0023  0000000000100011 (   8)                 .FILL x0023
(4004) 4005  0100000000000101 (   9)                 .FILL x4005
(4005) 0003  0000000000000011 (  12) blk1            .FILL x0003
(4006) 0001  0000000000000001 (  13)                 .FILL x0001
(4007) 0023  0000000000100011 (  14)                 .FILL x0023
(4008) 4009  0100000000001001 (  15)                 .FILL x4009
(4009) 0001  0000000000000001 (  18) blk2            .FILL x0001
(400A) 0002  0000000000000010 (  19)                 .FILL x0002
(400B) 0045  0000000001000101 (  20)                 .FILL x0045
(400C) 400D  0100000000001101 (  21)                 .FILL x400D
(400D) 0002  0000000000000010 (  24) blk3            .FILL x0002
(400E) 0001  0000000000000001 (  25)                 .FILL x0001
(400F) 0053  0000000001010011 (  26)                 .FILL x0053
(4010) 4011  0100000000010001 (  27)                 .FILL x4011
(4011) 0000  0000000000000000 (  30) blk4            .FILL x0000
(4012) 0002  0000000000000010 (  31)                 .FILL x0002
(4013) 0023  0000000000100011 (  32)                 .FILL x0023
(4014) 0000  0000000000000000 (  33)                 .FILL x0000
